0.0579583747126
H=5.30[km], Vs=3.85[km/s]
0.0579583747126
(4.0, 3.2000000000000002)
(4.0499999999999998, 3.2000000000000002)
(4.0999999999999996, 3.2000000000000002)
(4.1500000000000004, 3.2000000000000002)
(4.2000000000000002, 3.2000000000000002)
(4.25, 3.2000000000000002)
(4.2999999999999998, 3.2000000000000002)
(4.3499999999999996, 3.2000000000000002)
(4.4000000000000004, 3.2000000000000002)
(4.4500000000000002, 3.2000000000000002)
(4.5, 3.2000000000000002)
(4.5499999999999998, 3.2000000000000002)
(4.5999999999999996, 3.2000000000000002)
(4.6500000000000004, 3.2000000000000002)
(4.7000000000000002, 3.2000000000000002)
(4.75, 3.2000000000000002)
(4.7999999999999998, 3.2000000000000002)
(4.8499999999999996, 3.2000000000000002)
(4.9000000000000004, 3.2000000000000002)
(4.9500000000000002, 3.2000000000000002)
(5.0, 3.2000000000000002)
(5.0499999999999998, 3.2000000000000002)
(5.0999999999999996, 3.2000000000000002)
(5.1500000000000004, 3.2000000000000002)
(5.2000000000000002, 3.2000000000000002)
(5.25, 3.2000000000000002)
(5.2999999999999998, 3.2000000000000002)
(5.3499999999999996, 3.2000000000000002)
(5.4000000000000004, 3.2000000000000002)
(5.4500000000000002, 3.2000000000000002)
(5.5, 3.2000000000000002)
(5.5499999999999998, 3.2000000000000002)
(5.5999999999999996, 3.2000000000000002)
(5.6500000000000004, 3.2000000000000002)
(5.7000000000000002, 3.2000000000000002)
(5.75, 3.2000000000000002)
(5.7999999999999998, 3.2000000000000002)
(5.8499999999999996, 3.2000000000000002)
(5.9000000000000004, 3.2000000000000002)
(5.9500000000000002, 3.2000000000000002)
(6.0, 3.2000000000000002)
(6.0500000000000007, 3.2000000000000002)
(6.0999999999999996, 3.2000000000000002)
(6.1500000000000004, 3.2000000000000002)
(6.2000000000000002, 3.2000000000000002)
(6.25, 3.2000000000000002)
(6.3000000000000007, 3.2000000000000002)
(6.3499999999999996, 3.2000000000000002)
(6.4000000000000004, 3.2000000000000002)
(6.4500000000000002, 3.2000000000000002)
(6.5, 3.2000000000000002)
(6.5500000000000007, 3.2000000000000002)
(6.5999999999999996, 3.2000000000000002)
(6.6500000000000004, 3.2000000000000002)
(6.7000000000000002, 3.2000000000000002)
(6.75, 3.2000000000000002)
(6.8000000000000007, 3.2000000000000002)
(6.8499999999999996, 3.2000000000000002)
(6.9000000000000004, 3.2000000000000002)
(6.9500000000000002, 3.2000000000000002)
(7.0, 3.2000000000000002)
(7.0500000000000007, 3.2000000000000002)
(7.0999999999999996, 3.2000000000000002)
